yearmonth,pr,tasmin,tasmax,tas
2010 Nov,166.525768020449,23.5005970870249,33.0258700526913,28.2632335698581
2010 Dec,241.625230303883,23.1507899616938,31.8391367218198,27.4949633417568
2011 Jan,287.410696898692,23.1070147825803,30.7273332450562,26.9171740138183
2011 Feb,334.341796197835,22.9716879992997,30.6247772908473,26.7982326450735
2011 Mar,327.416890319282,23.3525587250472,30.8244405092231,27.0884996171352
2011 Apr,374.67131940853,23.2555207179143,30.5747608903362,26.9151408041252
2011 May,232.187836235092,23.9299841780862,30.8831079296994,27.4065460538928
2011 Jun,128.643750365669,23.7784691067607,32.3658786995641,28.0721739031624
2011 Jul,91.376499455356,23.1974400146974,33.0452264202167,28.121333217457
2011 Aug,87.3366284624359,23.3058899349556,34.1077959556165,28.706842945286
2011 Sep,77.7024437774568,23.5061192021567,34.0485041736851,28.7773116879209
2011 Oct,171.94439653532,23.6320974583343,33.2018483586611,28.4169729084977
2011 Nov,164.030885067212,23.6664170402512,32.7307143788836,28.1985657095674
2011 Dec,177.108929470446,23.5894700323587,32.4025159228915,27.9959929776251
2012 Jan,314.854733980619,23.1604065226107,30.5645999205797,26.8625032215952
2012 Feb,318.772687742696,23.1198214274284,30.199128700261,26.6594750638447
2012 Mar,333.903543144994,23.2117583283397,30.6153246174561,26.9135414728979
2012 Apr,262.652037400466,23.5622989707209,31.1805306060309,27.3714147883759
2012 May,200.092620680318,23.5560544005421,31.6955621482353,27.6258082743887
2012 Jun,98.713744789891,23.2655614250981,32.4050148149449,27.8352881200215
2012 Jul,155.286459632174,22.945184082538,32.0298433957334,27.4875137391357
2012 Aug,73.722240177132,22.9770643041661,33.5151475158942,28.2461059100302
2012 Sep,106.709063383249,23.3920901270308,33.8595760574943,28.6258330922625
2012 Oct,91.597803479821,23.9860499109515,34.1154633671483,29.0507566390499
2012 Nov,131.38984630517,24.2389247845381,34.0698180110262,29.1543713977821
2012 Dec,224.348349283433,23.371833760494,31.332799689418,27.352316724956
2013 Jan,247.761121202503,23.6071901050181,31.5401435982387,27.5736668516284
2013 Feb,349.644606731347,23.1550658924138,30.5054583263317,26.8302621093727
2013 Mar,309.091579933844,23.5136000161226,30.7516883919999,27.1326442040613
2013 Apr,265.073556860523,23.6004208495161,31.4337607182459,27.517090783881
2013 May,246.539788500092,23.4863195563118,31.3732333877747,27.4297764720433
2013 Jun,118.071820882651,23.430000020014,32.6928225372435,28.0614112786287
2013 Jul,156.734275005273,22.6444122105478,31.8589256007746,27.2516689056612
2013 Aug,131.006673953942,23.1108893146722,32.4969502849692,27.8039197998207
2013 Sep,109.799400758461,23.218972086107,33.3236725162002,28.2713223011536
2013 Oct,103.947953963421,23.6223646736618,33.9784937197981,28.80042919673
2013 Nov,232.53583481467,23.3628346734734,32.0350199208457,27.6989272971595
2013 Dec,142.439936722524,23.6777367337921,32.5375443899261,28.1076405618591
2014 Jan,201.371955623288,23.6806731962207,31.7316371206337,27.7061551584272
2014 Feb,284.668066984098,23.4656824545647,30.7135427673288,27.0896126109467
2014 Mar,351.871639048559,23.6076243080741,30.8338244416873,27.2207243748807
2014 Apr,265.687104874109,23.9954604289941,31.3667714497041,27.6811159393491
2014 May,320.242467236942,24.0010349064707,31.2005332601642,27.6007840833174
2014 Jun,200.381661663394,23.9100530078895,31.8009368836292,27.8554949457594
2014 Jul,133.894750877245,23.3363565327353,31.9178009877839,27.6270787602596
2014 Aug,98.5705095353211,23.4638886237832,33.387257825921,28.4255732248521
2014 Sep,56.9771257124004,24.0761988412229,34.731179117357,29.4036889792899
2014 Oct,197.553564009582,23.6583645495324,32.8135110469555,28.2359377982439
2014 Nov,181.404447389072,24.1165433925049,32.628624260355,28.37258382643
2014 Dec,166.390772181855,24.2329762359229,32.7215713876694,28.4772738117961
2015 Jan,283.931532775157,23.3814271569002,31.165456790418,27.2734419736591
2015 Feb,197.443284511566,23.7627423658073,31.6031738693998,27.6829581176036
2015 Mar,334.048148987561,23.8352112760069,31.0321298196221,27.4336705478145
2015 Apr,244.081298399254,23.969742357002,31.416336908284,27.693039632643
2015 May,282.16204427121,23.8914272761977,31.3070958198129,27.5992615480053
2015 Jun,146.931465679372,23.716688239645,32.1258136094675,27.9212509245562
2015 Jul,113.716770527631,23.6118414773812,32.7591173172361,28.1854793973086
2015 Aug,40.4403266116712,24.0832697079595,34.4493999331934,29.2663348205764
2015 Sep,23.2921714133765,24.6045796351085,36.214065581854,30.4093226084813
2015 Oct,79.859903561293,24.9460834605841,35.780137550105,30.3631105053445
2015 Nov,97.0485509246059,24.6547922830375,34.6747781065089,29.6647851947732
2015 Dec,94.58234773444,24.7178075491506,34.0357534834892,29.3767805163199
